parsing script file: 160.job
14824 -1 1024 524288 1
14825 -1 1024 524288 1
14826 -1 1024 524288 1
14827 -1 1024 524288 1
14828 -1 1024 524288 1
14829 -1 1024 524288 1
14830 -1 1024 524288 1
14831 -1 1024 524288 1
14832 -1 1024 524288 1
14833 -1 1024 524288 1
14834 -1 1024 524288 1
14835 -1 1024 524288 1
14836 -1 1024 524288 1
14837 -1 1024 524288 1
14838 -1 1024 524288 1
14839 -1 1024 524288 1
14840 -1 1024 524288 1
14841 -1 1024 524288 1
14842 -1 1024 524288 1
14843 -1 1024 524288 1
14844 -1 1024 524288 1
14845 -1 1024 524288 1
14846 -1 1024 524288 1
14847 -1 1024 524288 1
14848 -1 1024 524288 1
14849 -1 1024 524288 1
14850 -1 1024 524288 1
14851 -1 1024 524288 1
14852 -1 1024 524288 1
14853 -1 1024 524288 1
14854 -1 1024 524288 1
14855 -1 1024 524288 1
14856 -1 1024 524288 1
14857 -1 1024 524288 1
14858 -1 1024 524288 1
14859 -1 1024 524288 1
14860 -1 1024 524288 1
14861 -1 1024 524288 1
14862 -1 1024 524288 1
14863 -1 1024 524288 1
14864 -1 1024 524288 1
14865 -1 1024 524288 1
14866 -1 1024 524288 1
14867 -1 1024 524288 1
14868 -1 1024 524288 1
14869 -1 1024 524288 1
14870 -1 1024 524288 1
14871 -1 1024 524288 1
14872 -1 1024 524288 1
14873 -1 1024 524288 1
14874 -1 1024 524288 1
14875 -1 1024 524288 1
14876 -1 1024 524288 1
14877 -1 1024 524288 1
14878 -1 1024 524288 1
14879 -1 1024 524288 1
14880 -1 1024 524288 1
14881 -1 1024 524288 1
14882 -1 1024 524288 1
14883 -1 1024 524288 1
14884 -1 1024 524288 1
14885 -1 1024 524288 1
14886 -1 1024 524288 1
14887 -1 1024 524288 1
14888 -1 1024 524288 1
14889 -1 1024 524288 1
14890 -1 1024 524288 1
14891 -1 1024 524288 1
14892 -1 1024 524288 1
14893 -1 1024 524288 1
14894 -1 1024 524288 1
14895 -1 1024 524288 1
14896 -1 1024 524288 1
14897 -1 1024 524288 1
14898 -1 1024 524288 1
14899 -1 1024 524288 1
14900 -1 1024 524288 1
14901 -1 1024 524288 1
14902 -1 1024 524288 1
14903 -1 1024 524288 1
14904 -1 1024 524288 1
14905 -1 1024 524288 1
14906 -1 1024 524288 1
14907 -1 1024 524288 1
14908 -1 1024 524288 1
14909 -1 1024 524288 1
14910 -1 1024 524288 1
14911 -1 1024 524288 1
14912 -1 1024 524288 1
14913 -1 1024 524288 1
14914 -1 1024 524288 1
14915 -1 1024 524288 1
14916 -1 1024 524288 1
14917 -1 1024 524288 1
14918 -1 1024 524288 1
14919 -1 1024 524288 1
14920 -1 1024 524288 1
14921 -1 1024 524288 1
14922 -1 1024 524288 1
14923 -1 1024 524288 1
14924 -1 1024 524288 1
14925 -1 1024 524288 1
14926 -1 1024 524288 1
14927 -1 1024 524288 1
14928 -1 1024 524288 1
14929 -1 1024 524288 1
14930 -1 1024 524288 1
14931 -1 1024 524288 1
14932 -1 1024 524288 1
