parsing script file: rand_large_140.job
29202 -1 1024 524288 1
5674 -1 1024 524288 1
19940 -1 1024 524288 1
29406 -1 1024 524288 1
9530 -1 1024 524288 1
18097 -1 1024 524288 1
1723 -1 1024 524288 1
4890 -1 1024 524288 1
19112 -1 1024 524288 1
21850 -1 1024 524288 1
10588 -1 1024 524288 1
6391 -1 1024 524288 1
15335 -1 1024 524288 1
5598 -1 1024 524288 1
16893 -1 1024 524288 1
20454 -1 1024 524288 1
19786 -1 1024 524288 1
29526 -1 1024 524288 1
2997 -1 1024 524288 1
9873 -1 1024 524288 1
23946 -1 1024 524288 1
17628 -1 1024 524288 1
18945 -1 1024 524288 1
25123 -1 1024 524288 1
8597 -1 1024 524288 1
12370 -1 1024 524288 1
20288 -1 1024 524288 1
17400 -1 1024 524288 1
11212 -1 1024 524288 1
22690 -1 1024 524288 1
20174 -1 1024 524288 1
2759 -1 1024 524288 1
23760 -1 1024 524288 1
13173 -1 1024 524288 1
8139 -1 1024 524288 1
13298 -1 1024 524288 1
6162 -1 1024 524288 1
7438 -1 1024 524288 1
2878 -1 1024 524288 1
26239 -1 1024 524288 1
15723 -1 1024 524288 1
1378 -1 1024 524288 1
2945 -1 1024 524288 1
9217 -1 1024 524288 1
12481 -1 1024 524288 1
12623 -1 1024 524288 1
20707 -1 1024 524288 1
15126 -1 1024 524288 1
25743 -1 1024 524288 1
23616 -1 1024 524288 1
12801 -1 1024 524288 1
20094 -1 1024 524288 1
23513 -1 1024 524288 1
15990 -1 1024 524288 1
14814 -1 1024 524288 1
21447 -1 1024 524288 1
1614 -1 1024 524288 1
13252 -1 1024 524288 1
8295 -1 1024 524288 1
4642 -1 1024 524288 1
28605 -1 1024 524288 1
10844 -1 1024 524288 1
24347 -1 1024 524288 1
28060 -1 1024 524288 1
7447 -1 1024 524288 1
19091 -1 1024 524288 1
25738 -1 1024 524288 1
12886 -1 1024 524288 1
5489 -1 1024 524288 1
8045 -1 1024 524288 1
17567 -1 1024 524288 1
16571 -1 1024 524288 1
7660 -1 1024 524288 1
814 -1 1024 524288 1
27711 -1 1024 524288 1
27272 -1 1024 524288 1
4024 -1 1024 524288 1
1995 -1 1024 524288 1
3051 -1 1024 524288 1
24976 -1 1024 524288 1
26849 -1 1024 524288 1
11923 -1 1024 524288 1
19919 -1 1024 524288 1
29589 -1 1024 524288 1
21609 -1 1024 524288 1
2831 -1 1024 524288 1
24395 -1 1024 524288 1
4222 -1 1024 524288 1
20654 -1 1024 524288 1
185 -1 1024 524288 1
5848 -1 1024 524288 1
10341 -1 1024 524288 1
23239 -1 1024 524288 1
20868 -1 1024 524288 1
28656 -1 1024 524288 1
3027 -1 1024 524288 1
26599 -1 1024 524288 1
25733 -1 1024 524288 1
28397 -1 1024 524288 1
15580 -1 1024 524288 1
6297 -1 1024 524288 1
23072 -1 1024 524288 1
8889 -1 1024 524288 1
411 -1 1024 524288 1
29384 -1 1024 524288 1
18260 -1 1024 524288 1
829 -1 1024 524288 1
2312 -1 1024 524288 1
11414 -1 1024 524288 1
19764 -1 1024 524288 1
25999 -1 1024 524288 1
17283 -1 1024 524288 1
13280 -1 1024 524288 1
20934 -1 1024 524288 1
7781 -1 1024 524288 1
16921 -1 1024 524288 1
6315 -1 1024 524288 1
19986 -1 1024 524288 1
22581 -1 1024 524288 1
11310 -1 1024 524288 1
9479 -1 1024 524288 1
11881 -1 1024 524288 1
28175 -1 1024 524288 1
8508 -1 1024 524288 1
10828 -1 1024 524288 1
5468 -1 1024 524288 1
17289 -1 1024 524288 1
10591 -1 1024 524288 1
15934 -1 1024 524288 1
1251 -1 1024 524288 1
15085 -1 1024 524288 1
17585 -1 1024 524288 1
10596 -1 1024 524288 1
14443 -1 1024 524288 1
6406 -1 1024 524288 1
23072 -1 1024 524288 1
23873 -1 1024 524288 1
28596 -1 1024 524288 1
26165 -1 1024 524288 1
9477 -1 1024 524288 1
script file rand_large_140.job has 140 lines
total num_run=7
Device /dev/sdb: ATA ST8000AS0022-1WL ZN03 
    ATA ZAC interface, Host-aware disk model
    15628053168 logical blocks of 512 B
    1953506646 physical blocks of 4096 B
    8001.563 GB capacity
------processing script (1/7)------
Target zone: Zone 29202 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15310258176, 524288 sectors, wp 15310258176
Writing 1024 blks to zone 29202 from lba_offset=0 iosize=524288, (1/1)
