parsing script file: rand_large_200.job
29226 -1 1024 524288 1
9050 -1 1024 524288 1
5783 -1 1024 524288 1
14768 -1 1024 524288 1
23964 -1 1024 524288 1
17373 -1 1024 524288 1
2202 -1 1024 524288 1
15697 -1 1024 524288 1
10451 -1 1024 524288 1
21426 -1 1024 524288 1
16214 -1 1024 524288 1
14934 -1 1024 524288 1
17510 -1 1024 524288 1
16869 -1 1024 524288 1
27022 -1 1024 524288 1
13016 -1 1024 524288 1
18013 -1 1024 524288 1
20965 -1 1024 524288 1
21460 -1 1024 524288 1
23476 -1 1024 524288 1
7283 -1 1024 524288 1
11558 -1 1024 524288 1
24865 -1 1024 524288 1
26070 -1 1024 524288 1
26782 -1 1024 524288 1
13014 -1 1024 524288 1
9772 -1 1024 524288 1
19663 -1 1024 524288 1
24787 -1 1024 524288 1
4580 -1 1024 524288 1
10528 -1 1024 524288 1
13782 -1 1024 524288 1
4146 -1 1024 524288 1
19249 -1 1024 524288 1
26412 -1 1024 524288 1
17106 -1 1024 524288 1
12324 -1 1024 524288 1
7710 -1 1024 524288 1
11702 -1 1024 524288 1
16982 -1 1024 524288 1
19897 -1 1024 524288 1
8073 -1 1024 524288 1
6536 -1 1024 524288 1
10516 -1 1024 524288 1
26288 -1 1024 524288 1
27622 -1 1024 524288 1
8862 -1 1024 524288 1
26825 -1 1024 524288 1
5321 -1 1024 524288 1
20825 -1 1024 524288 1
19427 -1 1024 524288 1
9434 -1 1024 524288 1
2913 -1 1024 524288 1
10275 -1 1024 524288 1
29762 -1 1024 524288 1
2743 -1 1024 524288 1
28156 -1 1024 524288 1
663 -1 1024 524288 1
28299 -1 1024 524288 1
10164 -1 1024 524288 1
23010 -1 1024 524288 1
3569 -1 1024 524288 1
16956 -1 1024 524288 1
3129 -1 1024 524288 1
26647 -1 1024 524288 1
10958 -1 1024 524288 1
1972 -1 1024 524288 1
10487 -1 1024 524288 1
1230 -1 1024 524288 1
10851 -1 1024 524288 1
22241 -1 1024 524288 1
23149 -1 1024 524288 1
16122 -1 1024 524288 1
1412 -1 1024 524288 1
2901 -1 1024 524288 1
17953 -1 1024 524288 1
16683 -1 1024 524288 1
12178 -1 1024 524288 1
25187 -1 1024 524288 1
24086 -1 1024 524288 1
14583 -1 1024 524288 1
11939 -1 1024 524288 1
9145 -1 1024 524288 1
26063 -1 1024 524288 1
22606 -1 1024 524288 1
9139 -1 1024 524288 1
3173 -1 1024 524288 1
3997 -1 1024 524288 1
26584 -1 1024 524288 1
15617 -1 1024 524288 1
17583 -1 1024 524288 1
8800 -1 1024 524288 1
6853 -1 1024 524288 1
5199 -1 1024 524288 1
27689 -1 1024 524288 1
28196 -1 1024 524288 1
13066 -1 1024 524288 1
4685 -1 1024 524288 1
11891 -1 1024 524288 1
27990 -1 1024 524288 1
5129 -1 1024 524288 1
575 -1 1024 524288 1
24369 -1 1024 524288 1
19331 -1 1024 524288 1
16812 -1 1024 524288 1
12995 -1 1024 524288 1
4180 -1 1024 524288 1
16795 -1 1024 524288 1
25893 -1 1024 524288 1
27929 -1 1024 524288 1
15095 -1 1024 524288 1
23196 -1 1024 524288 1
22207 -1 1024 524288 1
16944 -1 1024 524288 1
282 -1 1024 524288 1
9739 -1 1024 524288 1
15045 -1 1024 524288 1
27928 -1 1024 524288 1
24909 -1 1024 524288 1
22264 -1 1024 524288 1
21130 -1 1024 524288 1
25908 -1 1024 524288 1
526 -1 1024 524288 1
21922 -1 1024 524288 1
18832 -1 1024 524288 1
22991 -1 1024 524288 1
14959 -1 1024 524288 1
26638 -1 1024 524288 1
3096 -1 1024 524288 1
17540 -1 1024 524288 1
3395 -1 1024 524288 1
12357 -1 1024 524288 1
1162 -1 1024 524288 1
6293 -1 1024 524288 1
13157 -1 1024 524288 1
22112 -1 1024 524288 1
7634 -1 1024 524288 1
3041 -1 1024 524288 1
8864 -1 1024 524288 1
17616 -1 1024 524288 1
17831 -1 1024 524288 1
18108 -1 1024 524288 1
24978 -1 1024 524288 1
18529 -1 1024 524288 1
10711 -1 1024 524288 1
21595 -1 1024 524288 1
18195 -1 1024 524288 1
8098 -1 1024 524288 1
5057 -1 1024 524288 1
7080 -1 1024 524288 1
8068 -1 1024 524288 1
2053 -1 1024 524288 1
25001 -1 1024 524288 1
26257 -1 1024 524288 1
9308 -1 1024 524288 1
10572 -1 1024 524288 1
22906 -1 1024 524288 1
3547 -1 1024 524288 1
9104 -1 1024 524288 1
23100 -1 1024 524288 1
25828 -1 1024 524288 1
7539 -1 1024 524288 1
13878 -1 1024 524288 1
27440 -1 1024 524288 1
29588 -1 1024 524288 1
16166 -1 1024 524288 1
16784 -1 1024 524288 1
28499 -1 1024 524288 1
19217 -1 1024 524288 1
12288 -1 1024 524288 1
22473 -1 1024 524288 1
4100 -1 1024 524288 1
13885 -1 1024 524288 1
6506 -1 1024 524288 1
24027 -1 1024 524288 1
3706 -1 1024 524288 1
6566 -1 1024 524288 1
14105 -1 1024 524288 1
21416 -1 1024 524288 1
9157 -1 1024 524288 1
442 -1 1024 524288 1
27584 -1 1024 524288 1
19283 -1 1024 524288 1
18677 -1 1024 524288 1
7045 -1 1024 524288 1
19533 -1 1024 524288 1
3835 -1 1024 524288 1
8569 -1 1024 524288 1
11190 -1 1024 524288 1
11628 -1 1024 524288 1
4432 -1 1024 524288 1
5822 -1 1024 524288 1
17475 -1 1024 524288 1
18957 -1 1024 524288 1
9139 -1 1024 524288 1
22797 -1 1024 524288 1
17440 -1 1024 524288 1
14693 -1 1024 524288 1
9286 -1 1024 524288 1
5105 -1 1024 524288 1
script file rand_large_200.job has 200 lines
total num_run=5
Device /dev/sdb: ATA ST8000AS0022-1WL ZN03 
    ATA ZAC interface, Host-aware disk model
    15628053168 logical blocks of 512 B
    1953506646 physical blocks of 4096 B
    8001.563 GB capacity
------processing script (1/5)------
Target zone: Zone 29226 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15322841088, 524288 sectors, wp 15322841088
Writing 1024 blks to zone 29226 from lba_offset=0 iosize=524288, (1/1)
