parsing script file: 200.job
14804 -1 1024 524288 1
14805 -1 1024 524288 1
14806 -1 1024 524288 1
14807 -1 1024 524288 1
14808 -1 1024 524288 1
14809 -1 1024 524288 1
14810 -1 1024 524288 1
14811 -1 1024 524288 1
14812 -1 1024 524288 1
14813 -1 1024 524288 1
14814 -1 1024 524288 1
14815 -1 1024 524288 1
14816 -1 1024 524288 1
14817 -1 1024 524288 1
14818 -1 1024 524288 1
14819 -1 1024 524288 1
14820 -1 1024 524288 1
14821 -1 1024 524288 1
14822 -1 1024 524288 1
14823 -1 1024 524288 1
14824 -1 1024 524288 1
14825 -1 1024 524288 1
14826 -1 1024 524288 1
14827 -1 1024 524288 1
14828 -1 1024 524288 1
14829 -1 1024 524288 1
14830 -1 1024 524288 1
14831 -1 1024 524288 1
14832 -1 1024 524288 1
14833 -1 1024 524288 1
14834 -1 1024 524288 1
14835 -1 1024 524288 1
14836 -1 1024 524288 1
14837 -1 1024 524288 1
14838 -1 1024 524288 1
14839 -1 1024 524288 1
14840 -1 1024 524288 1
14841 -1 1024 524288 1
14842 -1 1024 524288 1
14843 -1 1024 524288 1
14844 -1 1024 524288 1
14845 -1 1024 524288 1
14846 -1 1024 524288 1
14847 -1 1024 524288 1
14848 -1 1024 524288 1
14849 -1 1024 524288 1
14850 -1 1024 524288 1
14851 -1 1024 524288 1
14852 -1 1024 524288 1
14853 -1 1024 524288 1
14854 -1 1024 524288 1
14855 -1 1024 524288 1
14856 -1 1024 524288 1
14857 -1 1024 524288 1
14858 -1 1024 524288 1
14859 -1 1024 524288 1
14860 -1 1024 524288 1
14861 -1 1024 524288 1
14862 -1 1024 524288 1
14863 -1 1024 524288 1
14864 -1 1024 524288 1
14865 -1 1024 524288 1
14866 -1 1024 524288 1
14867 -1 1024 524288 1
14868 -1 1024 524288 1
14869 -1 1024 524288 1
14870 -1 1024 524288 1
14871 -1 1024 524288 1
14872 -1 1024 524288 1
14873 -1 1024 524288 1
14874 -1 1024 524288 1
14875 -1 1024 524288 1
14876 -1 1024 524288 1
14877 -1 1024 524288 1
14878 -1 1024 524288 1
14879 -1 1024 524288 1
14880 -1 1024 524288 1
14881 -1 1024 524288 1
14882 -1 1024 524288 1
14883 -1 1024 524288 1
14884 -1 1024 524288 1
14885 -1 1024 524288 1
14886 -1 1024 524288 1
14887 -1 1024 524288 1
14888 -1 1024 524288 1
14889 -1 1024 524288 1
14890 -1 1024 524288 1
14891 -1 1024 524288 1
14892 -1 1024 524288 1
14893 -1 1024 524288 1
14894 -1 1024 524288 1
14895 -1 1024 524288 1
14896 -1 1024 524288 1
14897 -1 1024 524288 1
14898 -1 1024 524288 1
14899 -1 1024 524288 1
14900 -1 1024 524288 1
14901 -1 1024 524288 1
14902 -1 1024 524288 1
14903 -1 1024 524288 1
14904 -1 1024 524288 1
14905 -1 1024 524288 1
14906 -1 1024 524288 1
14907 -1 1024 524288 1
14908 -1 1024 524288 1
14909 -1 1024 524288 1
14910 -1 1024 524288 1
14911 -1 1024 524288 1
14912 -1 1024 524288 1
14913 -1 1024 524288 1
14914 -1 1024 524288 1
14915 -1 1024 524288 1
14916 -1 1024 524288 1
14917 -1 1024 524288 1
14918 -1 1024 524288 1
14919 -1 1024 524288 1
14920 -1 1024 524288 1
14921 -1 1024 524288 1
14922 -1 1024 524288 1
14923 -1 1024 524288 1
14924 -1 1024 524288 1
14925 -1 1024 524288 1
14926 -1 1024 524288 1
14927 -1 1024 524288 1
14928 -1 1024 524288 1
14929 -1 1024 524288 1
14930 -1 1024 524288 1
14931 -1 1024 524288 1
14932 -1 1024 524288 1
14933 -1 1024 524288 1
14934 -1 1024 524288 1
14935 -1 1024 524288 1
14936 -1 1024 524288 1
14937 -1 1024 524288 1
14938 -1 1024 524288 1
14939 -1 1024 524288 1
14940 -1 1024 524288 1
14941 -1 1024 524288 1
14942 -1 1024 524288 1
14943 -1 1024 524288 1
14944 -1 1024 524288 1
14945 -1 1024 524288 1
14946 -1 1024 524288 1
14947 -1 1024 524288 1
14948 -1 1024 524288 1
14949 -1 1024 524288 1
14950 -1 1024 524288 1
14951 -1 1024 524288 1
14952 -1 1024 524288 1
14953 -1 1024 524288 1
14954 -1 1024 524288 1
14955 -1 1024 524288 1
14956 -1 1024 524288 1
14957 -1 1024 524288 1
14958 -1 1024 524288 1
14959 -1 1024 524288 1
14960 -1 1024 524288 1
14961 -1 1024 524288 1
14962 -1 1024 524288 1
14963 -1 1024 524288 1
14964 -1 1024 524288 1
14965 -1 1024 524288 1
14966 -1 1024 524288 1
14967 -1 1024 524288 1
14968 -1 1024 524288 1
14969 -1 1024 524288 1
14970 -1 1024 524288 1
14971 -1 1024 524288 1
14972 -1 1024 524288 1
14973 -1 1024 524288 1
14974 -1 1024 524288 1
14975 -1 1024 524288 1
14976 -1 1024 524288 1
14977 -1 1024 524288 1
14978 -1 1024 524288 1
14979 -1 1024 524288 1
14980 -1 1024 524288 1
14981 -1 1024 524288 1
14982 -1 1024 524288 1
14983 -1 1024 524288 1
14984 -1 1024 524288 1
14985 -1 1024 524288 1
14986 -1 1024 524288 1
14987 -1 1024 524288 1
14988 -1 1024 524288 1
14989 -1 1024 524288 1
14990 -1 1024 524288 1
14991 -1 1024 524288 1
14992 -1 1024 524288 1
14993 -1 1024 524288 1
14994 -1 1024 524288 1
14995 -1 1024 524288 1
14996 -1 1024 524288 1
14997 -1 1024 524288 1
14998 -1 1024 524288 1
14999 -1 1024 524288 1
15000 -1 1024 524288 1
15001 -1 1024 524288 1
15002 -1 1024 524288 1
15003 -1 1024 524288 1
script file 200.job has 200 lines
total num_run=5
Device /dev/sdb: ATA ST8000AS0022-1WL ZN03 
    ATA ZAC interface, Host-aware disk model
    15628053168 logical blocks of 512 B
    1953506646 physical blocks of 4096 B
    8001.563 GB capacity
------processing script (1/5)------
Target zone: Zone 14804 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7761559552, 524288 sectors, wp 7761559552
Writing 1024 blks to zone 14804 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7761559552, 524288 sectors, wp 7761559552

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 443
  BW 232.397 MB/s
Target zone: Zone 14805 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7762083840, 524288 sectors, wp 7762083840
Writing 1024 blks to zone 14805 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7762083840, 524288 sectors, wp 7762083840

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 447
  BW 234.790 MB/s
Target zone: Zone 14806 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7762608128, 524288 sectors, wp 7762608128
Writing 1024 blks to zone 14806 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7762608128, 524288 sectors, wp 7762608128

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 442
  BW 232.088 MB/s
Target zone: Zone 14807 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7763132416, 524288 sectors, wp 7763132416
Writing 1024 blks to zone 14807 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7763132416, 524288 sectors, wp 7763132416

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.638 MB/s
Target zone: Zone 14808 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7763656704, 524288 sectors, wp 7763656704
Writing 1024 blks to zone 14808 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7763656704, 524288 sectors, wp 7763656704

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.529 MB/s
Target zone: Zone 14809 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7764180992, 524288 sectors, wp 7764180992
Writing 1024 blks to zone 14809 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7764180992, 524288 sectors, wp 7764180992

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 453
  BW 237.664 MB/s
Target zone: Zone 14810 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7764705280, 524288 sectors, wp 7764705280
Writing 1024 blks to zone 14810 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7764705280, 524288 sectors, wp 7764705280

Wrote 524288 B (1 I/Os) in 0.002 sec
