parsing script file: 180.job
14814 -1 8 1
14815 -1 8 1
14816 -1 8 1
14817 -1 8 1
14818 -1 8 1
14819 -1 8 1
14820 -1 8 1
14821 -1 8 1
14822 -1 8 1
14823 -1 8 1
14824 -1 8 1
14825 -1 8 1
14826 -1 8 1
14827 -1 8 1
14828 -1 8 1
14829 -1 8 1
14830 -1 8 1
14831 -1 8 1
14832 -1 8 1
14833 -1 8 1
14834 -1 8 1
14835 -1 8 1
14836 -1 8 1
14837 -1 8 1
14838 -1 8 1
14839 -1 8 1
14840 -1 8 1
14841 -1 8 1
14842 -1 8 1
14843 -1 8 1
14844 -1 8 1
14845 -1 8 1
14846 -1 8 1
14847 -1 8 1
14848 -1 8 1
14849 -1 8 1
14850 -1 8 1
14851 -1 8 1
14852 -1 8 1
14853 -1 8 1
14854 -1 8 1
14855 -1 8 1
14856 -1 8 1
14857 -1 8 1
14858 -1 8 1
14859 -1 8 1
14860 -1 8 1
14861 -1 8 1
14862 -1 8 1
14863 -1 8 1
14864 -1 8 1
14865 -1 8 1
14866 -1 8 1
14867 -1 8 1
14868 -1 8 1
14869 -1 8 1
14870 -1 8 1
14871 -1 8 1
14872 -1 8 1
14873 -1 8 1
14874 -1 8 1
14875 -1 8 1
14876 -1 8 1
14877 -1 8 1
14878 -1 8 1
14879 -1 8 1
14880 -1 8 1
14881 -1 8 1
14882 -1 8 1
14883 -1 8 1
14884 -1 8 1
14885 -1 8 1
14886 -1 8 1
14887 -1 8 1
14888 -1 8 1
14889 -1 8 1
14890 -1 8 1
14891 -1 8 1
14892 -1 8 1
14893 -1 8 1
14894 -1 8 1
14895 -1 8 1
14896 -1 8 1
14897 -1 8 1
14898 -1 8 1
14899 -1 8 1
14900 -1 8 1
14901 -1 8 1
14902 -1 8 1
14903 -1 8 1
14904 -1 8 1
14905 -1 8 1
14906 -1 8 1
14907 -1 8 1
14908 -1 8 1
14909 -1 8 1
14910 -1 8 1
14911 -1 8 1
14912 -1 8 1
14913 -1 8 1
14914 -1 8 1
14915 -1 8 1
14916 -1 8 1
14917 -1 8 1
14918 -1 8 1
14919 -1 8 1
14920 -1 8 1
14921 -1 8 1
14922 -1 8 1
14923 -1 8 1
14924 -1 8 1
14925 -1 8 1
14926 -1 8 1
14927 -1 8 1
14928 -1 8 1
14929 -1 8 1
14930 -1 8 1
14931 -1 8 1
14932 -1 8 1
14933 -1 8 1
14934 -1 8 1
14935 -1 8 1
14936 -1 8 1
14937 -1 8 1
14938 -1 8 1
14939 -1 8 1
14940 -1 8 1
14941 -1 8 1
14942 -1 8 1
14943 -1 8 1
14944 -1 8 1
14945 -1 8 1
14946 -1 8 1
14947 -1 8 1
14948 -1 8 1
14949 -1 8 1
14950 -1 8 1
14951 -1 8 1
14952 -1 8 1
14953 -1 8 1
14954 -1 8 1
14955 -1 8 1
14956 -1 8 1
14957 -1 8 1
14958 -1 8 1
14959 -1 8 1
14960 -1 8 1
14961 -1 8 1
14962 -1 8 1
14963 -1 8 1
14964 -1 8 1
14965 -1 8 1
14966 -1 8 1
14967 -1 8 1
14968 -1 8 1
14969 -1 8 1
14970 -1 8 1
14971 -1 8 1
14972 -1 8 1
14973 -1 8 1
14974 -1 8 1
14975 -1 8 1
14976 -1 8 1
14977 -1 8 1
14978 -1 8 1
14979 -1 8 1
14980 -1 8 1
14981 -1 8 1
14982 -1 8 1
14983 -1 8 1
14984 -1 8 1
14985 -1 8 1
14986 -1 8 1
14987 -1 8 1
14988 -1 8 1
14989 -1 8 1
14990 -1 8 1
14991 -1 8 1
14992 -1 8 1
14993 -1 8 1
script file 180.job has 180 lines
total num_run=5
Device /dev/sdb: ATA ST8000AS0022-1WL ZN03 
    ATA ZAC interface, Host-aware disk model
    15628053168 logical blocks of 512 B
    1953506646 physical blocks of 4096 B
    8001.563 GB capacity
------processing script (1/5)------
Target zone: Zone 14814 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7766802432, 524288 sectors, wp 7766802432
Writing 8 blks to zone 14814 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7766802432, 524288 sectors, wp 7766802432

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2985
  BW 12.226 MB/s
Target zone: Zone 14815 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7767326720, 524288 sectors, wp 7767326720
Writing 8 blks to zone 14815 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7767326720, 524288 sectors, wp 7767326720

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3164
  BW 12.962 MB/s
Target zone: Zone 14816 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7767851008, 524288 sectors, wp 7767851008
Writing 8 blks to zone 14816 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7767851008, 524288 sectors, wp 7767851008

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3717
  BW 15.226 MB/s
Target zone: Zone 14817 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7768375296, 524288 sectors, wp 7768375296
Writing 8 blks to zone 14817 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7768375296, 524288 sectors, wp 7768375296

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3831
  BW 15.693 MB/s
Target zone: Zone 14818 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7768899584, 524288 sectors, wp 7768899584
Writing 8 blks to zone 14818 from lba_offset=0 (1/1)
